INFO(chunker_countsort_laszip.cpp:176): counting r007.las, first point: 0, num points: 3
INFO(chunker_countsort_laszip.cpp:176): counting r0.las, first point: 0, num points: 5'020
INFO(chunker_countsort_laszip.cpp:176): counting r.las, first point: 0, num points: 5'202
INFO(chunker_countsort_laszip.cpp:176): counting r01.las, first point: 0, num points: 739
INFO(chunker_countsort_laszip.cpp:176): counting r010.las, first point: 0, num points: 77
INFO(chunker_countsort_laszip.cpp:176): counting r013.las, first point: 0, num points: 442
INFO(chunker_countsort_laszip.cpp:176): counting r003.las, first point: 0, num points: 86
INFO(chunker_countsort_laszip.cpp:176): counting r014.las, first point: 0, num points: 584
INFO(chunker_countsort_laszip.cpp:176): counting r006.las, first point: 0, num points: 1'451
INFO(chunker_countsort_laszip.cpp:176): counting r012.las, first point: 0, num points: 291
INFO(chunker_countsort_laszip.cpp:176): counting r00.las, first point: 0, num points: 446
INFO(chunker_countsort_laszip.cpp:176): counting r011.las, first point: 0, num points: 21
INFO(chunker_countsort_laszip.cpp:176): counting r016.las, first point: 0, num points: 312
INFO(chunker_countsort_laszip.cpp:176): counting r020.las, first point: 0, num points: 5
INFO(chunker_countsort_laszip.cpp:176): counting r022.las, first point: 0, num points: 31
INFO(chunker_countsort_laszip.cpp:176): counting r024.las, first point: 0, num points: 2'391
INFO(chunker_countsort_laszip.cpp:176): counting r026.las, first point: 0, num points: 851
INFO(chunker_countsort_laszip.cpp:176): counting r021.las, first point: 0, num points: 447
INFO(chunker_countsort_laszip.cpp:176): counting r02.las, first point: 0, num points: 1'588
INFO(chunker_countsort_laszip.cpp:176): counting r027.las, first point: 0, num points: 20
INFO(chunker_countsort_laszip.cpp:176): counting r017.las, first point: 0, num points: 160
INFO(chunker_countsort_laszip.cpp:176): counting r023.las, first point: 0, num points: 178
INFO(chunker_countsort_laszip.cpp:176): counting r025.las, first point: 0, num points: 1'256
INFO(chunker_countsort_laszip.cpp:176): counting r015.las, first point: 0, num points: 103
INFO(chunker_countsort_laszip.cpp:176): counting r03.las, first point: 0, num points: 2'682
INFO(chunker_countsort_laszip.cpp:176): counting r035.las, first point: 0, num points: 1'039
INFO(chunker_countsort_laszip.cpp:176): counting r037.las, first point: 0, num points: 1'901
INFO(chunker_countsort_laszip.cpp:176): counting r033.las, first point: 0, num points: 1'789
INFO(chunker_countsort_laszip.cpp:176): counting r034.las, first point: 0, num points: 344
INFO(chunker_countsort_laszip.cpp:176): counting r046.las, first point: 0, num points: 1'820
INFO(chunker_countsort_laszip.cpp:176): counting r031.las, first point: 0, num points: 1'020
INFO(chunker_countsort_laszip.cpp:176): counting r04.las, first point: 0, num points: 1'337
INFO(chunker_countsort_laszip.cpp:176): counting r032.las, first point: 0, num points: 390
INFO(chunker_countsort_laszip.cpp:176): counting r030.las, first point: 0, num points: 402
INFO(chunker_countsort_laszip.cpp:176): counting r06.las, first point: 0, num points: 3'266
INFO(chunker_countsort_laszip.cpp:176): counting r036.las, first point: 0, num points: 880
INFO(chunker_countsort_laszip.cpp:176): counting r065.las, first point: 0, num points: 4'190
INFO(chunker_countsort_laszip.cpp:176): counting r061.las, first point: 0, num points: 4'407
INFO(chunker_countsort_laszip.cpp:176): counting r070.las, first point: 0, num points: 2'911
INFO(chunker_countsort_laszip.cpp:176): counting r076.las, first point: 0, num points: 5'927
INFO(chunker_countsort_laszip.cpp:176): counting r073.las, first point: 0, num points: 3'033
INFO(chunker_countsort_laszip.cpp:176): counting r077.las, first point: 0, num points: 4'042
INFO(chunker_countsort_laszip.cpp:176): counting r071.las, first point: 0, num points: 993
INFO(chunker_countsort_laszip.cpp:176): counting r060.las, first point: 0, num points: 1'882
INFO(chunker_countsort_laszip.cpp:176): counting r07.las, first point: 0, num points: 8'102
INFO(chunker_countsort_laszip.cpp:176): counting r074.las, first point: 0, num points: 5'646
INFO(chunker_countsort_laszip.cpp:176): counting r042.las, first point: 0, num points: 2'875
INFO(chunker_countsort_laszip.cpp:176): counting r10.las, first point: 0, num points: 10
INFO(chunker_countsort_laszip.cpp:176): counting r064.las, first point: 0, num points: 1'812
INFO(chunker_countsort_laszip.cpp:176): counting r075.las, first point: 0, num points: 1'257
INFO(chunker_countsort_laszip.cpp:176): counting r120.las, first point: 0, num points: 136
INFO(chunker_countsort_laszip.cpp:176): counting r122.las, first point: 0, num points: 631
INFO(chunker_countsort_laszip.cpp:176): counting r14.las, first point: 0, num points: 16
INFO(chunker_countsort_laszip.cpp:176): counting r102.las, first point: 0, num points: 18
INFO(chunker_countsort_laszip.cpp:176): counting r161.las, first point: 0, num points: 5'643
INFO(chunker_countsort_laszip.cpp:176): counting r127.las, first point: 0, num points: 224
INFO(chunker_countsort_laszip.cpp:176): counting r116.las, first point: 0, num points: 1
INFO(chunker_countsort_laszip.cpp:176): counting r11.las, first point: 0, num points: 1
INFO(chunker_countsort_laszip.cpp:176): counting r072.las, first point: 0, num points: 6'246
INFO(chunker_countsort_laszip.cpp:176): counting r1.las, first point: 0, num points: 2'822
INFO(chunker_countsort_laszip.cpp:176): counting r126.las, first point: 0, num points: 927
INFO(chunker_countsort_laszip.cpp:176): counting r147.las, first point: 0, num points: 12
INFO(chunker_countsort_laszip.cpp:176): counting r165.las, first point: 0, num points: 5'271
INFO(chunker_countsort_laszip.cpp:176): counting r16.las, first point: 0, num points: 8'450
INFO(chunker_countsort_laszip.cpp:176): counting r143.las, first point: 0, num points: 35
INFO(chunker_countsort_laszip.cpp:176): counting r162.las, first point: 0, num points: 2'921
INFO(chunker_countsort_laszip.cpp:176): counting r202.las, first point: 0, num points: 468
INFO(chunker_countsort_laszip.cpp:176): counting r17.las, first point: 0, num points: 1'436
INFO(chunker_countsort_laszip.cpp:176): counting r12.las, first point: 0, num points: 647
INFO(chunker_countsort_laszip.cpp:176): counting r160.las, first point: 0, num points: 3'583
INFO(chunker_countsort_laszip.cpp:176): counting r170.las, first point: 0, num points: 1'096
INFO(chunker_countsort_laszip.cpp:176): counting r163.las, first point: 0, num points: 2'293
INFO(chunker_countsort_laszip.cpp:176): counting r21.las, first point: 0, num points: 875
INFO(chunker_countsort_laszip.cpp:176): counting r210.las, first point: 0, num points: 37
INFO(chunker_countsort_laszip.cpp:176): counting r203.las, first point: 0, num points: 280
INFO(chunker_countsort_laszip.cpp:176): counting r166.las, first point: 0, num points: 4'055
INFO(chunker_countsort_laszip.cpp:176): counting r216.las, first point: 0, num points: 446
INFO(chunker_countsort_laszip.cpp:176): counting r164.las, first point: 0, num points: 3'411
INFO(chunker_countsort_laszip.cpp:176): counting r167.las, first point: 0, num points: 4'442
INFO(chunker_countsort_laszip.cpp:176): counting r214.las, first point: 0, num points: 863
INFO(chunker_countsort_laszip.cpp:176): counting r200.las, first point: 0, num points: 123
INFO(chunker_countsort_laszip.cpp:176): counting r213.las, first point: 0, num points: 22
INFO(chunker_countsort_laszip.cpp:176): counting r212.las, first point: 0, num points: 436
INFO(chunker_countsort_laszip.cpp:176): counting r20.las, first point: 0, num points: 339
INFO(chunker_countsort_laszip.cpp:176): counting r2.las, first point: 0, num points: 4'040
INFO(chunker_countsort_laszip.cpp:176): counting r220.las, first point: 0, num points: 1'026
INFO(chunker_countsort_laszip.cpp:176): counting r224.las, first point: 0, num points: 29
INFO(chunker_countsort_laszip.cpp:176): counting r25.las, first point: 0, num points: 6'333
INFO(chunker_countsort_laszip.cpp:176): counting r231.las, first point: 0, num points: 159
INFO(chunker_countsort_laszip.cpp:176): counting r233.las, first point: 0, num points: 950
INFO(chunker_countsort_laszip.cpp:176): counting r251.las, first point: 0, num points: 2
INFO(chunker_countsort_laszip.cpp:176): counting r225.las, first point: 0, num points: 84
INFO(chunker_countsort_laszip.cpp:176): counting r176.las, first point: 0, num points: 2'209
INFO(chunker_countsort_laszip.cpp:176): counting r235.las, first point: 0, num points: 42
INFO(chunker_countsort_laszip.cpp:176): counting r215.las, first point: 0, num points: 1
INFO(chunker_countsort_laszip.cpp:176): counting r211.las, first point: 0, num points: 230
INFO(chunker_countsort_laszip.cpp:176): counting r172.las, first point: 0, num points: 364
INFO(chunker_countsort_laszip.cpp:176): counting r222.las, first point: 0, num points: 622
INFO(chunker_countsort_laszip.cpp:176): counting r22.las, first point: 0, num points: 575
INFO(chunker_countsort_laszip.cpp:176): counting r265.las, first point: 0, num points: 2'113
INFO(chunker_countsort_laszip.cpp:176): counting r262.las, first point: 0, num points: 4
INFO(chunker_countsort_laszip.cpp:176): counting r174.las, first point: 0, num points: 1'482
INFO(chunker_countsort_laszip.cpp:176): counting r237.las, first point: 0, num points: 1'838
INFO(chunker_countsort_laszip.cpp:176): counting r23.las, first point: 0, num points: 1'164
INFO(chunker_countsort_laszip.cpp:176): counting r270.las, first point: 0, num points: 15
INFO(chunker_countsort_laszip.cpp:176): counting r263.las, first point: 0, num points: 4
INFO(chunker_countsort_laszip.cpp:176): counting r26.las, first point: 0, num points: 1'278
INFO(chunker_countsort_laszip.cpp:176): counting r217.las, first point: 0, num points: 630
INFO(chunker_countsort_laszip.cpp:176): counting r252.las, first point: 0, num points: 3'107
INFO(chunker_countsort_laszip.cpp:176): counting r261.las, first point: 0, num points: 1'030
INFO(chunker_countsort_laszip.cpp:176): counting r257.las, first point: 0, num points: 3'301
INFO(chunker_countsort_laszip.cpp:176): counting r253.las, first point: 0, num points: 174
INFO(chunker_countsort_laszip.cpp:176): counting r3.las, first point: 0, num points: 1'350
INFO(chunker_countsort_laszip.cpp:176): counting r256.las, first point: 0, num points: 3'374
INFO(chunker_countsort_laszip.cpp:176): counting r260.las, first point: 0, num points: 38
INFO(chunker_countsort_laszip.cpp:176): counting r275.las, first point: 0, num points: 3'273
INFO(chunker_countsort_laszip.cpp:176): counting r255.las, first point: 0, num points: 4'173
INFO(chunker_countsort_laszip.cpp:176): counting r273.las, first point: 0, num points: 2'292
INFO(chunker_countsort_laszip.cpp:176): counting r266.las, first point: 0, num points: 5
INFO(chunker_countsort_laszip.cpp:176): counting r27.las, first point: 0, num points: 3'520
INFO(chunker_countsort_laszip.cpp:176): counting r274.las, first point: 0, num points: 2'567
INFO(chunker_countsort_laszip.cpp:176): counting r277.las, first point: 0, num points: 1'056
INFO(chunker_countsort_laszip.cpp:176): counting r276.las, first point: 0, num points: 1'538
INFO(chunker_countsort_laszip.cpp:176): counting r250.las, first point: 0, num points: 4'504
INFO(chunker_countsort_laszip.cpp:176): counting r254.las, first point: 0, num points: 5'054
INFO(chunker_countsort_laszip.cpp:176): counting r340.las, first point: 0, num points: 253
INFO(chunker_countsort_laszip.cpp:176): counting r346.las, first point: 0, num points: 3'465
INFO(chunker_countsort_laszip.cpp:176): counting r326.las, first point: 0, num points: 15
INFO(chunker_countsort_laszip.cpp:176): counting r320.las, first point: 0, num points: 659
INFO(chunker_countsort_laszip.cpp:176): counting r34.las, first point: 0, num points: 3'861
INFO(chunker_countsort_laszip.cpp:176): counting r272.las, first point: 0, num points: 11
INFO(chunker_countsort_laszip.cpp:176): counting r342.las, first point: 0, num points: 256
INFO(chunker_countsort_laszip.cpp:176): counting r32.las, first point: 0, num points: 538
INFO(chunker_countsort_laszip.cpp:176): counting r345.las, first point: 0, num points: 4'585
INFO(chunker_countsort_laszip.cpp:176): counting r341.las, first point: 0, num points: 1'201
INFO(chunker_countsort_laszip.cpp:176): counting r37.las, first point: 0, num points: 1
INFO(chunker_countsort_laszip.cpp:176): counting r30.las, first point: 0, num points: 14
INFO(chunker_countsort_laszip.cpp:176): counting r322.las, first point: 0, num points: 765
INFO(chunker_countsort_laszip.cpp:176): counting r344.las, first point: 0, num points: 4'436
INFO(chunker_countsort_laszip.cpp:176): counting r271.las, first point: 0, num points: 192
INFO(chunker_countsort_laszip.cpp:176): counting r360.las, first point: 0, num points: 21
INFO(chunker_countsort_laszip.cpp:176): counting r420.las, first point: 0, num points: 4'637
INFO(chunker_countsort_laszip.cpp:176): counting r350.las, first point: 0, num points: 304
INFO(chunker_countsort_laszip.cpp:176): counting r400.las, first point: 0, num points: 279
INFO(chunker_countsort_laszip.cpp:176): counting r364.las, first point: 0, num points: 158
INFO(chunker_countsort_laszip.cpp:176): counting r36.las, first point: 0, num points: 53
INFO(chunker_countsort_laszip.cpp:176): counting r305.las, first point: 0, num points: 15
INFO(chunker_countsort_laszip.cpp:176): counting r42.las, first point: 0, num points: 4'803
INFO(chunker_countsort_laszip.cpp:176): counting r35.las, first point: 0, num points: 312
INFO(chunker_countsort_laszip.cpp:176): counting r40.las, first point: 0, num points: 484
INFO(chunker_countsort_laszip.cpp:176): counting r422.las, first point: 0, num points: 4'110
INFO(chunker_countsort_laszip.cpp:176): counting r370.las, first point: 0, num points: 1
INFO(chunker_countsort_laszip.cpp:176): counting r267.las, first point: 0, num points: 955
INFO(chunker_countsort_laszip.cpp:176): counting r423.las, first point: 0, num points: 3'724
INFO(chunker_countsort_laszip.cpp:176): counting r4.las, first point: 0, num points: 2'169
INFO(chunker_countsort_laszip.cpp:176): counting r304.las, first point: 0, num points: 9
INFO(chunker_countsort_laszip.cpp:176): counting r361.las, first point: 0, num points: 3
INFO(chunker_countsort_laszip.cpp:176): counting r433.las, first point: 0, num points: 2'825
INFO(chunker_countsort_laszip.cpp:176): counting r402.las, first point: 0, num points: 1'305
INFO(chunker_countsort_laszip.cpp:176): counting r426.las, first point: 0, num points: 1'478
INFO(chunker_countsort_laszip.cpp:176): counting r601.las, first point: 0, num points: 4'349
INFO(chunker_countsort_laszip.cpp:176): counting r43.las, first point: 0, num points: 2'884
INFO(chunker_countsort_laszip.cpp:176): counting r424.las, first point: 0, num points: 488
INFO(chunker_countsort_laszip.cpp:176): counting r6.las, first point: 0, num points: 3'682
INFO(chunker_countsort_laszip.cpp:176): counting r603.las, first point: 0, num points: 6'069
INFO(chunker_countsort_laszip.cpp:176): counting r432.las, first point: 0, num points: 4'349
INFO(chunker_countsort_laszip.cpp:176): counting r604.las, first point: 0, num points: 1'634
INFO(chunker_countsort_laszip.cpp:176): counting r430.las, first point: 0, num points: 3'365
INFO(chunker_countsort_laszip.cpp:176): counting r60.las, first point: 0, num points: 5'605
INFO(chunker_countsort_laszip.cpp:176): counting r354.las, first point: 0, num points: 705
INFO(chunker_countsort_laszip.cpp:176): counting r611.las, first point: 0, num points: 328
INFO(chunker_countsort_laszip.cpp:176): counting r421.las, first point: 0, num points: 3'235
INFO(chunker_countsort_laszip.cpp:176): counting r612.las, first point: 0, num points: 4'252
INFO(chunker_countsort_laszip.cpp:176): counting r620.las, first point: 0, num points: 1'082
INFO(chunker_countsort_laszip.cpp:176): counting r626.las, first point: 0, num points: 2'086
INFO(chunker_countsort_laszip.cpp:176): counting r522.las, first point: 0, num points: 1'682
INFO(chunker_countsort_laszip.cpp:176): counting r621.las, first point: 0, num points: 5'146
INFO(chunker_countsort_laszip.cpp:176): counting r62.las, first point: 0, num points: 3'782
INFO(chunker_countsort_laszip.cpp:176): counting r610.las, first point: 0, num points: 1'750
INFO(chunker_countsort_laszip.cpp:176): counting r431.las, first point: 0, num points: 259
INFO(chunker_countsort_laszip.cpp:176): counting r61.las, first point: 0, num points: 2'357
INFO(chunker_countsort_laszip.cpp:176): counting r613.las, first point: 0, num points: 2'495
INFO(chunker_countsort_laszip.cpp:176): counting r5.las, first point: 0, num points: 124
INFO(chunker_countsort_laszip.cpp:176): counting r627.las, first point: 0, num points: 341
INFO(chunker_countsort_laszip.cpp:176): counting r636.las, first point: 0, num points: 789
INFO(chunker_countsort_laszip.cpp:176): counting r631.las, first point: 0, num points: 160
INFO(chunker_countsort_laszip.cpp:176): counting r70.las, first point: 0, num points: 111
INFO(chunker_countsort_laszip.cpp:176): counting r606.las, first point: 0, num points: 2'681
INFO(chunker_countsort_laszip.cpp:176): counting r602.las, first point: 0, num points: 2'331
INFO(chunker_countsort_laszip.cpp:176): counting r52.las, first point: 0, num points: 444
INFO(chunker_countsort_laszip.cpp:176): counting r623.las, first point: 0, num points: 1'531
INFO(chunker_countsort_laszip.cpp:176): counting r630.las, first point: 0, num points: 1'768
INFO(chunker_countsort_laszip.cpp:176): counting r600.las, first point: 0, num points: 4'013
INFO(chunker_countsort_laszip.cpp:176): counting r625.las, first point: 0, num points: 3
INFO(chunker_countsort_laszip.cpp:176): counting r7.las, first point: 0, num points: 36
INFO(chunker_countsort_laszip.cpp:176): counting r633.las, first point: 0, num points: 29
INFO(chunker_countsort_laszip.cpp:176): counting r63.las, first point: 0, num points: 1'949
INFO(chunker_countsort_laszip.cpp:176): counting r700.las, first point: 0, num points: 417
INFO(chunker_countsort_laszip.cpp:176): counting r632.las, first point: 0, num points: 3'491
INFO(chunker_countsort_laszip.cpp:176): counting r624.las, first point: 0, num points: 2'873
INFO(indexer.cpp:1656): start indexing chunk r01
filesize: 82'647
min: -4.9853999999999994, 1.0366, -2.0274749999999999
max: -3.5634749999999995, 2.4585249999999998, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r04
filesize: 174'798
min: -3.5634749999999995, 1.0366, -3.4493999999999998
max: -2.1415499999999992, 2.4585249999999998, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r03
filesize: 313'578
min: -4.9853999999999994, 2.4585249999999998, -2.0274749999999999
max: -3.5634749999999995, 3.8804500000000002, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r00
filesize: 57'618
min: -4.9853999999999994, 1.0366, -3.4493999999999998
max: -3.5634749999999995, 2.4585249999999998, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r02
filesize: 197'964
min: -4.9853999999999994, 2.4585249999999998, -3.4493999999999998
max: -3.5634749999999995, 3.8804500000000002, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r06
filesize: 447'741
min: -3.5634749999999995, 2.4585249999999998, -3.4493999999999998
max: -2.1415499999999992, 3.8804500000000002, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r070
filesize: 105'975
min: -3.5634749999999995, 2.4585249999999998, -2.0274749999999999
max: -2.8525124999999996, 3.1694874999999998, -1.3165124999999998
INFO(indexer.cpp:1699): finished indexing chunk r01
INFO(indexer.cpp:1699): finished indexing chunk r04
INFO(indexer.cpp:1699): finished indexing chunk r00
INFO(indexer.cpp:1699): finished indexing chunk r02
INFO(indexer.cpp:1699): finished indexing chunk r070
INFO(indexer.cpp:1699): finished indexing chunk r03
INFO(indexer.cpp:1656): start indexing chunk r075
filesize: 45'738
min: -2.8525124999999996, 2.4585249999999998, -1.3165124999999998
max: -2.1415499999999992, 3.1694874999999998, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r161
filesize: 206'172
min: -3.5634749999999995, 2.4585249999999998, 0.10541250000000046
max: -2.8525124999999996, 3.1694874999999998, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r072
filesize: 228'069
min: -3.5634749999999995, 3.1694874999999998, -2.0274749999999999
max: -2.8525124999999996, 3.8804500000000002, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r071
filesize: 36'396
min: -3.5634749999999995, 2.4585249999999998, -1.3165124999999998
max: -2.8525124999999996, 3.1694874999999998, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r14
filesize: 1'782
min: -3.5634749999999995, 1.0366, -0.60554999999999959
max: -2.1415499999999992, 2.4585249999999998, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r12
filesize: 77'058
min: -4.9853999999999994, 2.4585249999999998, -0.60554999999999959
max: -3.5634749999999995, 3.8804500000000002, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r076
filesize: 218'187
min: -2.8525124999999996, 3.1694874999999998, -2.0274749999999999
max: -2.1415499999999992, 3.8804500000000002, -1.3165124999999998
INFO(indexer.cpp:1699): finished indexing chunk r075
INFO(indexer.cpp:1656): start indexing chunk r160
filesize: 131'274
min: -3.5634749999999995, 2.4585249999999998, -0.60554999999999959
max: -2.8525124999999996, 3.1694874999999998, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r074
filesize: 205'848
min: -2.8525124999999996, 2.4585249999999998, -2.0274749999999999
max: -2.1415499999999992, 3.1694874999999998, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r162
filesize: 107'352
min: -3.5634749999999995, 3.1694874999999998, -0.60554999999999959
max: -2.8525124999999996, 3.8804500000000002, 0.10541250000000046
